START_SCREEN:SCNCCFVMINSET
#Run        : Test          :  Data  : Param     	: Param0.5   					: Oper    : Param  	: Param2	: Tmp	  : On    	: On
#On         : Name          :  Type  : Type      	:          					:         : Type   	:       	: Store   : True  	: False
EXEC        : CCF0PRESET    : DOUBLE : GSDS		: U.D.VMIN_PREDICT_PRE_CCF_SCAN_CBO0          : SET     : LITERAL    	: 0.5      	: -       : CCF1PRESET  : 2
EXEC        : CCF1PRESET    : DOUBLE : GSDS		: U.D.VMIN_PREDICT_PRE_CCF_SCAN_CBO1          : SET     : LITERAL    	: 0.5    	: -       : CCF2PRESET  : 2
EXEC        : CCF2PRESET    : DOUBLE : GSDS		: U.D.VMIN_PREDICT_PRE_CCF_SCAN_CBO2          : SET     : LITERAL    	: 0.5      	: -       : CCF3PRESET  : 2
EXEC        : CCF3PRESET    : DOUBLE : GSDS		: U.D.VMIN_PREDICT_PRE_CCF_SCAN_CBO3          : SET     : LITERAL    	: 0.5     	: -       : CCF4PRESET  : 2
EXEC        : CCF4PRESET    : DOUBLE : GSDS		: U.D.VMIN_PREDICT_PRE_CCF_SCAN_CBO4          : SET     : LITERAL    	: 0.5     	: -       : CCF5PRESET  : 2
EXEC        : CCF5PRESET    : DOUBLE : GSDS		: U.D.VMIN_PREDICT_PRE_CCF_SCAN_CBO5          : SET     : LITERAL    	: 0.5     	: -       : CCF6PRESET  : 2
EXEC        : CCF6PRESET    : DOUBLE : GSDS		: U.D.VMIN_PREDICT_PRE_CCF_SCAN_CBO6          : SET     : LITERAL    	: 0.5      	: -       : CCF7PRESET  : 2
EXEC        : CCF7PRESET    : DOUBLE : GSDS		: U.D.VMIN_PREDICT_PRE_CCF_SCAN_CBO7          : SET     : LITERAL    	: 0.5     	: -       : CCF8PRESET  : 2
EXEC        : CCF8PRESET    : DOUBLE : GSDS		: U.D.VMIN_PREDICT_PRE_CCF_SCAN_CBO8          : SET     : LITERAL    	: 0.5      	: -       : CCF9PRESET  : 2
EXEC        : CCF9PRESET    : DOUBLE : GSDS		: U.D.VMIN_PREDICT_PRE_CCF_SCAN_CBO9          : SET     : LITERAL    	: 0.5      	: -       : CCF0POSTSET  : 2
EXEC        : CCF0POSTSET   : DOUBLE : GSDS		: U.D.VMIN_PREDICT_POST_CCF_SCAN_CBO0          : SET     : LITERAL   	: 0.5      	: -       : CCF1POSTSET  : 2
EXEC        : CCF1POSTSET   : DOUBLE : GSDS		: U.D.VMIN_PREDICT_POST_CCF_SCAN_CBO1          : SET     : LITERAL   	: 0.5      	: -       : CCF2POSTSET  : 2
EXEC        : CCF2POSTSET   : DOUBLE : GSDS		: U.D.VMIN_PREDICT_POST_CCF_SCAN_CBO2          : SET     : LITERAL   	: 0.5     	: -       : CCF3POSTSET  : 2
EXEC        : CCF3POSTSET   : DOUBLE : GSDS		: U.D.VMIN_PREDICT_POST_CCF_SCAN_CBO3          : SET     : LITERAL   	: 0.5      	: -       : CCF4POSTSET  : 2
EXEC        : CCF4POSTSET   : DOUBLE : GSDS		: U.D.VMIN_PREDICT_POST_CCF_SCAN_CBO4          : SET     : LITERAL   	: 0.5      	: -       : CCF5POSTSET  : 2
EXEC        : CCF5POSTSET   : DOUBLE : GSDS		: U.D.VMIN_PREDICT_POST_CCF_SCAN_CBO5          : SET     : LITERAL   	: 0.5      	: -       : CCF6POSTSET  : 2
EXEC        : CCF6POSTSET   : DOUBLE : GSDS		: U.D.VMIN_PREDICT_POST_CCF_SCAN_CBO6          : SET     : LITERAL   	: 0.5      	: -       : CCF7POSTSET  : 2
EXEC        : CCF7POSTSET   : DOUBLE : GSDS		: U.D.VMIN_PREDICT_POST_CCF_SCAN_CBO7          : SET     : LITERAL   	: 0.5      	: -       : CCF8POSTSET  : 2
EXEC        : CCF8POSTSET   : DOUBLE : GSDS		: U.D.VMIN_PREDICT_POST_CCF_SCAN_CBO8          : SET     : LITERAL   	: 0.5     	: -       : CCF9POSTSET  : 2
EXEC        : CCF9POSTSET   : DOUBLE : GSDS		: U.D.VMIN_PREDICT_POST_CCF_SCAN_CBO9          : SET     : LITERAL   	: 0.5      	: -       : CCF0SDTSET   : 2
